avs,sigmas,evars,rerrs
0.11197700743645056,0.18734312595825695,0.6835803993588401,0.068
0.10929174482276835,0.1870259475933625,0.6727942246272081,0.068
0.10726764800193733,0.18663470209992747,0.6636671805265583,0.068
0.1055898085462719,0.1863532334261377,0.6582161347160402,0.064
0.10455120373917429,0.18599741951433965,0.6522331441414209,0.065
0.10397553039412219,0.18602707271867006,0.6479602235325006,0.068
0.10310853498558775,0.1857083223486852,0.6437863848598484,0.063
0.10236446153848403,0.18527947908044268,0.63936224457199,0.064
0.10195709660303479,0.185296684912448,0.6376501469349101,0.065
0.10159041050877698,0.18504291248085356,0.6376644258040667,0.065
0.10124833162238632,0.1848990165324026,0.6354732742192594,0.062
0.10143729607037638,0.18490205663332218,0.6352092274513486,0.064
0.10129649185408046,0.18487079493036215,0.6316063502482948,0.06
0.10076356124346,0.1846930622882346,0.6310803018382102,0.061
0.10111003730025372,0.184595077397602,0.6288198603105016,0.064
0.10116602778335507,0.18474457884895898,0.6285209094267153,0.065
0.10097861687581063,0.18465325606471736,0.6285630979008057,0.067
0.1006752750881077,0.18466773179307125,0.6277300723388736,0.067
0.10056499104266733,0.18431475658622407,0.6269066960697525,0.067
0.10066026557392467,0.18441618001436944,0.631584253818251,0.07
0.10093689279832374,0.18437143042145465,0.6307122759636763,0.07
0.10040498760839434,0.1839366632958985,0.6289867105271533,0.068
0.10051652772451539,0.1841766473725289,0.6249956316110014,0.069
0.10049695326958734,0.18414940846111574,0.6223254546163869,0.069
0.10060595355820136,0.18401850418703955,0.6229008854684897,0.069
0.10035638646297708,0.18398650481648274,0.6203110162334323,0.072
0.09965778527170137,0.1840632532411711,0.6195943925764924,0.07
0.09954051258549652,0.18409978932015236,0.6173361943139408,0.068
0.09914573656590683,0.18429091477797324,0.6178860874821693,0.066
0.0986149433626313,0.1839223639293298,0.6170519767196829,0.066
0.09868031784887271,0.18423773177196912,0.6169236225165295,0.068
0.09843120686322925,0.1841955706475474,0.6169785202276327,0.067
0.09837344245712122,0.18396158400762713,0.6166091471272148,0.068
0.09844282908875247,0.1843104023407623,0.6153609727166772,0.071
0.09850083739426571,0.18447534839756063,0.6138037794014578,0.07
0.09829144124643337,0.1841420381916989,0.613183191154764,0.071
0.0980920915583756,0.18386008766690695,0.6130149288829145,0.07
0.09812080094049051,0.18390571243257328,0.6121187150862706,0.07
0.09797792777505317,0.18404018109261944,0.6126827222268822,0.069
0.09823609127893358,0.18454141175284605,0.6138651067217056,0.072
0.0981573911321447,0.18441774771778524,0.6151765452563858,0.07
0.09811882529654598,0.1846881418591688,0.6145664844469276,0.068
0.09822262252179226,0.18464983798351742,0.614429714668718,0.069
0.0982205064665674,0.1843258702554433,0.6137660219283035,0.067
0.09763579458445305,0.18391340029434533,0.6149091925525698,0.067
0.09713054103911146,0.18392734605230138,0.616379757445869,0.068
0.09726003687891849,0.1838720237243384,0.6128654989241231,0.067
0.09679408468184415,0.1832325713905107,0.6152634932565741,0.066
0.09686243099676882,0.18339329854507397,0.6144588407884531,0.067
0.09707560873557866,0.183359256675853,0.6146928673954913,0.066
0.0973005626090974,0.18362324991653514,0.6145757787699794,0.066
0.09727771967616035,0.18356933964659986,0.6131586868742263,0.068
0.09737925004797802,0.1839116446654357,0.6110970427511255,0.068
0.09763388849471628,0.18394296270359176,0.6115806358475199,0.068
0.09755628300274617,0.18377538315861183,0.6120461572976948,0.069
